"","name","year","rating","synopsis","votes"
"15","14. Gladiator","PG-13","8.5","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",1
"16","15. Back to the Future","2014","8.5","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",1
"17","16. The Lion King","2h 49m","8.5","Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads.",441
"18","17. Spider-Man: Across the Spider-Verse","PG-13","8.4","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",1
"19","18. Inglourious Basterds","1980","8.4","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",1
"20","19. Avengers: Endgame","2h 4m","8.4","The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.",1
"21","20. Avengers: Infinity War","PG","8.4","Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",804
"22","21. Aliens","2022","8.4","Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",720
"23","22. Spider-Man: Into the Spider-Verse","2h 44m","8.4","In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.",1
"24","23. Raiders of the Lost Ark","1977","8.4","A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",1
"25","24. WALL·E","2h 1m","8.4","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",640
"26","25. Coco","PG",NA,NA,NA
"27","Recently viewed","1991",NA,NA,NA
"28",NA,"2h 17m",NA,NA,NA
"29",NA,"R",NA,NA,NA
"30",NA,"2001",NA,NA,NA
"31",NA,"2h 4m",NA,NA,NA
"32",NA,"PG",NA,NA,NA
"33",NA,"2003",NA,NA,NA
"34",NA,"2h 40m",NA,NA,NA
"35",NA,"Not Rated",NA,NA,NA
"36",NA,"2024",NA,NA,NA
"37",NA,"2h 46m",NA,NA,NA
"38",NA,"12+",NA,NA,NA
"39",NA,"2000",NA,NA,NA
"40",NA,"2h 35m",NA,NA,NA
"41",NA,"R",NA,NA,NA
"42",NA,"1985",NA,NA,NA
"43",NA,"1h 56m",NA,NA,NA
"44",NA,"PG",NA,NA,NA
"45",NA,"1994",NA,NA,NA
"46",NA,"1h 28m",NA,NA,NA
"47",NA,"G",NA,NA,NA
"48",NA,"2023",NA,NA,NA
"49",NA,"2h 20m",NA,NA,NA
"50",NA,"TP7",NA,NA,NA
"51",NA,"2009",NA,NA,NA
"52",NA,"2h 33m",NA,NA,NA
"53",NA,"R",NA,NA,NA
"54",NA,"2019",NA,NA,NA
"55",NA,"3h 1m",NA,NA,NA
"56",NA,"PG-13",NA,NA,NA
"57",NA,"2018",NA,NA,NA
"58",NA,"2h 29m",NA,NA,NA
"59",NA,"PG-13",NA,NA,NA
"60",NA,"1986",NA,NA,NA
"61",NA,"2h 17m",NA,NA,NA
"62",NA,"R",NA,NA,NA
"63",NA,"2018",NA,NA,NA
"64",NA,"1h 57m",NA,NA,NA
"65",NA,"PG",NA,NA,NA
"66",NA,"1981",NA,NA,NA
"67",NA,"1h 55m",NA,NA,NA
"68",NA,"PG",NA,NA,NA
"69",NA,"2008",NA,NA,NA
"70",NA,"1h 38m",NA,NA,NA
"71",NA,"G",NA,NA,NA
"72",NA,"2017",NA,NA,NA
"73",NA,"1h 45m",NA,NA,NA
"74",NA,"TP",NA,NA,NA
